fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
python-multipart>=0.0.12,<1
numpy>=1.26,<2.4
pillow>=10,<12
boto3>=1.34,<2
fastmrz>=2.0,<3
# paddlepaddle 3.3.x has a PIR/oneDNN regression that breaks CPU inference (NotImplementedError
# in ConvertPirAttribute2RuntimeAttribute) — pin to 3.2.x until upstream fixes it.
paddlepaddle>=3.2,<3.3
paddleocr>=3.2,<4
# paddleocr only pulls paddlex[ocr-core]; the OCR pipeline needs the full [ocr] extras at runtime.
# paddlex[ocr] also brings opencv-contrib-python — that's the only cv2 we install, so libgl1 is required at the OS level.
paddlex[ocr]>=3.5,<3.6
